Log file open, 02/03/23 22:22:09
[2023.02.03-23.53.08:601][ 16]LogShaderCompilers: Display: Time job spent in pending queue: average 0.20 s, longest 1.84 s
[2023.02.03-23.53.08:601][ 16]LogShaderCompilers: Display: Job execution time: average 1.07 s, max 2.78 s
[2023.02.03-23.53.08:601][ 16]LogShaderCompilers: Display: Job life time (pending + execution): average 1.28 s, max 2.87
[2023.02.03-23.53.08:601][ 16]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.61 s
[2023.02.03-23.53.08:601][ 16]LogShaderCompilers: Display: Jobs were issued in 104 batches (only local compilation was used), average 1.23 jobs/batch
[2023.02.03-23.53.08:601][ 16]LogShaderCompilers: Display: Average processing rate: 10.77 jobs/sec
[2023.02.03-23.53.08:601][ 16]LogShaderCompilers: Display: Total thread time: 60.28 s
[2023.02.03-23.53.08:601][ 16]LogShaderCompilers: Display: Total thread preprocess time: 3.04 s
[2023.02.03-23.53.08:601][ 16]LogShaderCompilers: Display: Percentage time preprocessing: 5.04%
[2023.02.03-23.53.08:601][ 16]LogShaderCompilers: Display: Effective parallelization: 5.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.02.03-23.53.08:601][ 16]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-23.53.08:601][ 16]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    8 times, average 0.68 sec, max 1.00 sec, min 0.41 sec)
[2023.02.03-23.53.08:601][ 16]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    8 times, average 0.65 sec, max 0.94 sec, min 0.44 sec)
[2023.02.03-23.53.08:601][ 16]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    8 times, average 0.65 sec, max 1.01 sec, min 0.41 sec)
[2023.02.03-23.53.08:601][ 16]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    8 times, average 0.65 sec, max 1.00 sec, min 0.40 sec)
[2023.02.03-23.53.08:601][ 16]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    8 times, average 0.64 sec, max 0.96 sec, min 0.43 sec)
[2023.02.03-23.53.08:601][ 16]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-23.53.08:601][ 16]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.26% of total time (compiled   14 times, average 0.48 sec, max 0.97 sec, min 0.28 sec)
[2023.02.03-23.53.08:601][ 16]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 9.06% of total time (compiled    8 times, average 0.68 sec, max 1.00 sec, min 0.41 sec)
[2023.02.03-23.53.08:601][ 16]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 8.65% of total time (compiled    8 times, average 0.65 sec, max 0.94 sec, min 0.44 sec)
[2023.02.03-23.53.08:601][ 16]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 8.62% of total time (compiled    8 times, average 0.65 sec, max 1.01 sec, min 0.41 sec)
[2023.02.03-23.53.08:601][ 16]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 8.58% of total time (compiled    8 times, average 0.65 sec, max 1.00 sec, min 0.40 sec)
[2023.02.03-23.53.08:601][ 16]LogShaderCompilers: Display: ================================================
[2023.02.03-23.53.08:717][ 30]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.03-23.53.08:717][ 30]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.53.08:717][ 30]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-23.53.08:717][ 30]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.53.08:717][ 30]MaterialEditorStats: Shader Count: 4
[2023.02.03-23.53.11:061][299]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.53.11:061][299]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.53.11:061][299]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.53.11:574][356]MaterialEditorStats: Base pass shader: 215 instructions
[2023.02.03-23.53.11:574][356]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.53.11:574][356]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-23.53.11:574][356]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.53.11:574][356]MaterialEditorStats: Shader Count: 4
[2023.02.03-23.53.22:783][679]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.53.22:783][679]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-23.53.22:783][679]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.53.23:203][720]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.53.23:203][720]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.53.23:203][720]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-23.53.23:203][720]MaterialEditorStats: Shader Count: 1
[2023.02.03-23.53.23:311][733]MaterialEditorStats: Base pass shader: 226 instructions
[2023.02.03-23.53.23:311][733]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.53.23:311][733]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-23.53.23:311][733]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-23.53.23:311][733]MaterialEditorStats: Shader Count: 4
[2023.02.03-23.53.27:085][180]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.53.27:085][180]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-23.53.27:085][180]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.53.27:605][242]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.53.27:605][242]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.53.27:605][242]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-23.53.27:605][242]MaterialEditorStats: Shader Count: 3
[2023.02.03-23.53.27:705][254]MaterialEditorStats: Base pass shader: 226 instructions
[2023.02.03-23.53.27:705][254]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.53.27:705][254]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-23.53.27:705][254]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-23.53.27:705][254]MaterialEditorStats: Shader Count: 4
[2023.02.03-23.53.28:265][316]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.53.28:265][316]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-23.53.28:265][316]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.53.28:775][377]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.53.28:775][377]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.53.28:775][377]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-23.53.28:775][377]MaterialEditorStats: Shader Count: 3
[2023.02.03-23.53.28:885][390]MaterialEditorStats: Base pass shader: 226 instructions
[2023.02.03-23.53.28:885][390]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.53.28:885][390]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-23.53.28:885][390]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-23.53.28:885][390]MaterialEditorStats: Shader Count: 4
[2023.02.03-23.53.29:615][472]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.53.29:615][472]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-23.53.29:615][472]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.53.30:060][525]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.53.30:060][525]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.53.30:060][525]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-23.53.30:060][525]MaterialEditorStats: Shader Count: 3
[2023.02.03-23.53.30:160][537]MaterialEditorStats: Base pass shader: 226 instructions
[2023.02.03-23.53.30:160][537]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.53.30:160][537]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-23.53.30:160][537]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-23.53.30:160][537]MaterialEditorStats: Shader Count: 4
[2023.02.03-23.53.31:063][636]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.53.31:063][636]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-23.53.31:063][636]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.53.31:572][697]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.53.31:572][697]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.53.31:572][697]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-23.53.31:572][697]MaterialEditorStats: Shader Count: 3
[2023.02.03-23.53.31:673][709]MaterialEditorStats: Base pass shader: 226 instructions
[2023.02.03-23.53.31:673][709]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.53.31:673][709]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-23.53.31:673][709]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-23.53.31:673][709]MaterialEditorStats: Shader Count: 4
[2023.02.03-23.53.32:391][789]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.53.32:391][789]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-23.53.32:391][789]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.53.32:854][845]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.53.32:854][845]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.53.32:854][845]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-23.53.32:854][845]MaterialEditorStats: Shader Count: 3
[2023.02.03-23.53.32:955][857]MaterialEditorStats: Base pass shader: 226 instructions
[2023.02.03-23.53.32:955][857]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.53.32:955][857]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-23.53.32:955][857]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-23.53.32:955][857]MaterialEditorStats: Shader Count: 4
[2023.02.03-23.53.34:528][ 41]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.53.34:528][ 41]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-23.53.34:528][ 41]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.53.37:473][388]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.53.37:473][388]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.53.37:473][388]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.53.37:978][446]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.53.37:978][446]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.53.37:978][446]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.53.37:978][446]MaterialEditorStats: Shader Count: 3
[2023.02.03-23.53.38:077][458]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.03-23.53.38:077][458]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.53.38:077][458]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-23.53.38:077][458]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.53.38:077][458]MaterialEditorStats: Shader Count: 4
[2023.02.03-23.53.39:595][629]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.53.39:595][629]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.53.39:595][629]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.53.40:056][684]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.53.40:056][684]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.53.40:056][684]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.53.40:056][684]MaterialEditorStats: Shader Count: 3
[2023.02.03-23.53.40:155][696]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.03-23.53.40:155][696]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.53.40:155][696]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-23.53.40:155][696]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.53.40:155][696]MaterialEditorStats: Shader Count: 4
[2023.02.03-23.53.40:848][774]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.53.40:848][774]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.53.40:848][774]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.53.41:333][832]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.53.41:333][832]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.53.41:333][832]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.53.41:333][832]MaterialEditorStats: Shader Count: 3
[2023.02.03-23.53.41:442][845]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.03-23.53.41:442][845]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.53.41:442][845]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-23.53.41:442][845]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.53.41:442][845]MaterialEditorStats: Shader Count: 4
[2023.02.03-23.53.41:938][901]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.53.41:938][901]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.53.41:938][901]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.53.42:398][956]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.53.42:398][956]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.53.42:398][956]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.53.42:398][956]MaterialEditorStats: Shader Count: 3
[2023.02.03-23.53.42:607][981]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.03-23.53.42:607][981]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.53.42:607][981]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-23.53.42:607][981]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.53.42:607][981]MaterialEditorStats: Shader Count: 4
[2023.02.03-23.53.43:059][ 30]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.53.43:059][ 30]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.53.43:059][ 30]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.53.43:562][ 90]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.53.43:562][ 90]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.53.43:562][ 90]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.53.43:562][ 90]MaterialEditorStats: Shader Count: 3
[2023.02.03-23.53.43:669][103]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.03-23.53.43:670][103]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.53.43:670][103]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-23.53.43:670][103]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.53.43:670][103]MaterialEditorStats: Shader Count: 4
[2023.02.03-23.53.44:274][173]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.53.44:274][173]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.53.44:274][173]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.53.44:742][229]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.53.44:742][229]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.53.44:742][229]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.53.44:742][229]MaterialEditorStats: Shader Count: 3
[2023.02.03-23.53.44:843][241]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.03-23.53.44:843][241]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.53.44:843][241]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-23.53.44:843][241]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.53.44:843][241]MaterialEditorStats: Shader Count: 4
[2023.02.03-23.53.46:982][495]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.53.46:982][495]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.53.46:982][495]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.53.47:475][553]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.53.47:475][553]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.53.47:475][553]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.53.47:475][553]MaterialEditorStats: Shader Count: 3
[2023.02.03-23.53.47:575][565]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.03-23.53.47:575][565]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.53.47:575][565]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-23.53.47:575][565]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.53.47:575][565]MaterialEditorStats: Shader Count: 4
[2023.02.03-23.53.48:945][726]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.53.48:945][726]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.53.48:945][726]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.53.49:428][783]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.53.49:428][783]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.53.49:428][783]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.53.49:428][783]MaterialEditorStats: Shader Count: 3
[2023.02.03-23.53.49:528][795]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.03-23.53.49:528][795]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.53.49:528][795]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-23.53.49:528][795]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.53.49:528][795]MaterialEditorStats: Shader Count: 4
[2023.02.03-23.53.50:873][954]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.53.50:874][954]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.53.50:874][954]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.53.51:384][ 15]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.53.51:384][ 15]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.53.51:384][ 15]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.53.51:384][ 15]MaterialEditorStats: Shader Count: 3
[2023.02.03-23.53.51:484][ 27]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.03-23.53.51:484][ 27]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.53.51:484][ 27]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-23.53.51:484][ 27]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.53.51:484][ 27]MaterialEditorStats: Shader Count: 4
[2023.02.03-23.53.52:005][ 83]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.53.52:005][ 83]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.53.52:005][ 83]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.53.52:447][136]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.53.52:447][136]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.53.52:447][136]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.53.52:447][136]MaterialEditorStats: Shader Count: 3
[2023.02.03-23.53.52:548][148]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.03-23.53.52:548][148]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.53.52:548][148]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-23.53.52:548][148]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.53.52:548][148]MaterialEditorStats: Shader Count: 4
[2023.02.03-23.53.54:764][412]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.53.54:765][412]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.53.54:765][412]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.53.54:789][414]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.03-23.53.54:789][414]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.53.54:789][414]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-23.53.54:789][414]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.53.54:789][414]MaterialEditorStats: Shader Count: 4
[2023.02.03-23.54.01:311][188]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.54.01:311][188]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.54.01:311][188]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.54.01:344][190]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.03-23.54.01:344][190]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.54.01:344][190]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-23.54.01:344][190]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.54.01:344][190]MaterialEditorStats: Shader Count: 4
[2023.02.03-23.54.08:070][938]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.54.08:070][938]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.54.08:070][938]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.54.08:136][940]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.03-23.54.08:136][940]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.54.08:136][940]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-23.54.08:136][940]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.54.08:136][940]MaterialEditorStats: Shader Count: 4
[2023.02.03-23.54.12:755][470]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.54.12:755][470]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-23.54.12:755][470]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.54.12:755][470]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.54.13:222][519]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.03-23.54.13:222][519]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.03-23.54.13:222][519]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-23.54.13:222][519]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-23.54.13:222][519]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.54.13:222][519]MaterialEditorStats: Shader Count: 4
[2023.02.03-23.54.15:313][765]LogMaterialEditor: Saving and Compiling material Metal
[2023.02.03-23.54.15:680][765]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.03-23.54.16:172][765]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.03-23.54.16:178][765]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.54.17:786][765]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Weapons/Mesh/Metal" FILE="C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Weapons/Mesh/Metal.uasset" SILENT=true
[2023.02.03-23.54.17:787][765]LogSavePackage: Moving output files for package: /Game/Weapons/Mesh/Metal
[2023.02.03-23.54.17:787][765]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/Metal61F2A44F42617F500C87469D19CB3FF8.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Weapons/Mesh/Metal.uasset'
[2023.02.03-23.54.17:791][765]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.61 sec (total: 9.59 sec)
[2023.02.03-23.54.17:796][765]AssetCheck: New page: Asset Save: Metal
[2023.02.03-23.54.17:796][765]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Weapons/Mesh/Metal.Metal
[2023.02.03-23.54.17:796][765]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.03-23.54.17:796][765]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.03-23.54.17:796][765]MaterialEditorStats: MaxSampler: 268 instructions
[2023.02.03-23.54.17:796][765]MaterialEditorStats: Texture samplers: 4/16
[2023.02.03-23.54.17:796][765]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.03-23.54.17:796][765]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.54.17:796][765]MaterialEditorStats: Shader Count: 26
[2023.02.03-23.54.58:424][587]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.54.58:424][587]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.54.58:424][587]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.54.58:449][589]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.03-23.54.58:449][589]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.54.58:449][589]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-23.54.58:449][589]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.54.58:449][589]MaterialEditorStats: Shader Count: 4
[2023.02.03-23.55.03:064][104]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.55.03:064][104]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.55.03:064][104]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.55.03:097][106]MaterialEditorStats: Base pass shader: 215 instructions
[2023.02.03-23.55.03:098][106]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.55.03:098][106]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-23.55.03:098][106]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
